true_age,position_group
17,QB
17.1,QB
17.2,QB
17.3,QB
17.4,QB
17.5,QB
17.6,QB
17.7,QB
17.8,QB
17.9,QB
18,QB
18.1,QB
18.2,QB
18.3,QB
18.4,QB
18.5,QB
18.6,QB
18.7,QB
18.8,QB
18.9,QB
19,QB
19.1,QB
19.2,QB
19.3,QB
19.4,QB
19.5,QB
19.6,QB
19.7,QB
19.8,QB
19.9,QB
20,QB
20.1,QB
20.2,QB
20.3,QB
20.4,QB
20.5,QB
20.6,QB
20.7,QB
20.8,QB
20.9,QB
21,QB
21.1,QB
21.2,QB
21.3,QB
21.4,QB
21.5,QB
21.6,QB
21.7,QB
21.8,QB
21.9,QB
22,QB
22.1,QB
22.2,QB
22.3,QB
22.4,QB
22.5,QB
22.6,QB
22.7,QB
22.8,QB
22.9,QB
23,QB
23.1,QB
23.2,QB
23.3,QB
23.4,QB
23.5,QB
23.6,QB
23.7,QB
23.8,QB
23.9,QB
24,QB
24.1,QB
24.2,QB
24.3,QB
24.4,QB
24.5,QB
24.6,QB
24.7,QB
24.8,QB
24.9,QB
25,QB
25.1,QB
25.2,QB
25.3,QB
25.4,QB
25.5,QB
25.6,QB
25.7,QB
25.8,QB
25.9,QB
26,QB
26.1,QB
26.2,QB
26.3,QB
26.4,QB
26.5,QB
26.6,QB
26.7,QB
26.8,QB
26.9,QB
27,QB
27.1,QB
27.2,QB
27.3,QB
27.4,QB
27.5,QB
27.6,QB
27.7,QB
27.8,QB
27.9,QB
28,QB
28.1,QB
28.2,QB
28.3,QB
28.4,QB
28.5,QB
28.6,QB
28.7,QB
28.8,QB
28.9,QB
29,QB
29.1,QB
29.2,QB
29.3,QB
29.4,QB
29.5,QB
29.6,QB
29.7,QB
29.8,QB
29.9,QB
30,QB
30.1,QB
30.2,QB
30.3,QB
30.4,QB
30.5,QB
30.6,QB
30.7,QB
30.8,QB
30.9,QB
31,QB
31.1,QB
31.2,QB
31.3,QB
31.4,QB
31.5,QB
31.6,QB
31.7,QB
31.8,QB
31.9,QB
32,QB
32.1,QB
32.2,QB
32.3,QB
32.4,QB
32.5,QB
32.6,QB
32.7,QB
32.8,QB
32.9,QB
33,QB
33.1,QB
33.2,QB
33.3,QB
33.4,QB
33.5,QB
33.6,QB
33.7,QB
33.8,QB
33.9,QB
34,QB
34.1,QB
34.2,QB
34.3,QB
34.4,QB
34.5,QB
34.6,QB
34.7,QB
34.8,QB
34.9,QB
35,QB
35.1,QB
35.2,QB
35.3,QB
35.4,QB
35.5,QB
35.6,QB
35.7,QB
35.8,QB
35.9,QB
36,QB
36.1,QB
36.2,QB
36.3,QB
36.4,QB
36.5,QB
36.6,QB
36.7,QB
36.8,QB
36.9,QB
37,QB
37.1,QB
37.2,QB
37.3,QB
37.4,QB
37.5,QB
37.6,QB
37.7,QB
37.8,QB
37.9,QB
38,QB
38.1,QB
38.2,QB
38.3,QB
38.4,QB
38.5,QB
38.6,QB
38.7,QB
38.8,QB
38.9,QB
39,QB
39.1,QB
39.2,QB
39.3,QB
39.4,QB
39.5,QB
39.6,QB
39.7,QB
39.8,QB
39.9,QB
40,QB
40.1,QB
40.2,QB
40.3,QB
40.4,QB
40.5,QB
40.6,QB
40.7,QB
40.8,QB
40.9,QB
41,QB
41.1,QB
41.2,QB
41.3,QB
41.4,QB
41.5,QB
41.6,QB
41.7,QB
41.8,QB
41.9,QB
42,QB
42.1,QB
42.2,QB
42.3,QB
42.4,QB
42.5,QB
42.6,QB
42.7,QB
42.8,QB
42.9,QB
43,QB
43.1,QB
43.2,QB
43.3,QB
43.4,QB
43.5,QB
43.6,QB
43.7,QB
43.8,QB
43.9,QB
44,QB
44.1,QB
44.2,QB
44.3,QB
44.4,QB
44.5,QB
44.6,QB
44.7,QB
44.8,QB
44.9,QB
45,QB
45.1,QB
45.2,QB
45.3,QB
45.4,QB
45.5,QB
45.6,QB
45.7,QB
45.8,QB
45.9,QB
46,QB
46.1,QB
46.2,QB
46.3,QB
46.4,QB
46.5,QB
46.6,QB
46.7,QB
46.8,QB
46.9,QB
47,QB
17,WR
17.1,WR
17.2,WR
17.3,WR
17.4,WR
17.5,WR
17.6,WR
17.7,WR
17.8,WR
17.9,WR
18,WR
18.1,WR
18.2,WR
18.3,WR
18.4,WR
18.5,WR
18.6,WR
18.7,WR
18.8,WR
18.9,WR
19,WR
19.1,WR
19.2,WR
19.3,WR
19.4,WR
19.5,WR
19.6,WR
19.7,WR
19.8,WR
19.9,WR
20,WR
20.1,WR
20.2,WR
20.3,WR
20.4,WR
20.5,WR
20.6,WR
20.7,WR
20.8,WR
20.9,WR
21,WR
21.1,WR
21.2,WR
21.3,WR
21.4,WR
21.5,WR
21.6,WR
21.7,WR
21.8,WR
21.9,WR
22,WR
22.1,WR
22.2,WR
22.3,WR
22.4,WR
22.5,WR
22.6,WR
22.7,WR
22.8,WR
22.9,WR
23,WR
23.1,WR
23.2,WR
23.3,WR
23.4,WR
23.5,WR
23.6,WR
23.7,WR
23.8,WR
23.9,WR
24,WR
24.1,WR
24.2,WR
24.3,WR
24.4,WR
24.5,WR
24.6,WR
24.7,WR
24.8,WR
24.9,WR
25,WR
25.1,WR
25.2,WR
25.3,WR
25.4,WR
25.5,WR
25.6,WR
25.7,WR
25.8,WR
25.9,WR
26,WR
26.1,WR
26.2,WR
26.3,WR
26.4,WR
26.5,WR
26.6,WR
26.7,WR
26.8,WR
26.9,WR
27,WR
27.1,WR
27.2,WR
27.3,WR
27.4,WR
27.5,WR
27.6,WR
27.7,WR
27.8,WR
27.9,WR
28,WR
28.1,WR
28.2,WR
28.3,WR
28.4,WR
28.5,WR
28.6,WR
28.7,WR
28.8,WR
28.9,WR
29,WR
29.1,WR
29.2,WR
29.3,WR
29.4,WR
29.5,WR
29.6,WR
29.7,WR
29.8,WR
29.9,WR
30,WR
30.1,WR
30.2,WR
30.3,WR
30.4,WR
30.5,WR
30.6,WR
30.7,WR
30.8,WR
30.9,WR
31,WR
31.1,WR
31.2,WR
31.3,WR
31.4,WR
31.5,WR
31.6,WR
31.7,WR
31.8,WR
31.9,WR
32,WR
32.1,WR
32.2,WR
32.3,WR
32.4,WR
32.5,WR
32.6,WR
32.7,WR
32.8,WR
32.9,WR
33,WR
33.1,WR
33.2,WR
33.3,WR
33.4,WR
33.5,WR
33.6,WR
33.7,WR
33.8,WR
33.9,WR
34,WR
34.1,WR
34.2,WR
34.3,WR
34.4,WR
34.5,WR
34.6,WR
34.7,WR
34.8,WR
34.9,WR
35,WR
35.1,WR
35.2,WR
35.3,WR
35.4,WR
35.5,WR
35.6,WR
35.7,WR
35.8,WR
35.9,WR
36,WR
36.1,WR
36.2,WR
36.3,WR
36.4,WR
36.5,WR
36.6,WR
36.7,WR
36.8,WR
36.9,WR
37,WR
37.1,WR
37.2,WR
37.3,WR
37.4,WR
37.5,WR
37.6,WR
37.7,WR
37.8,WR
37.9,WR
38,WR
38.1,WR
38.2,WR
38.3,WR
38.4,WR
38.5,WR
38.6,WR
38.7,WR
38.8,WR
38.9,WR
39,WR
39.1,WR
39.2,WR
39.3,WR
39.4,WR
39.5,WR
39.6,WR
39.7,WR
39.8,WR
39.9,WR
40,WR
40.1,WR
40.2,WR
40.3,WR
40.4,WR
40.5,WR
40.6,WR
40.7,WR
40.8,WR
40.9,WR
41,WR
41.1,WR
41.2,WR
41.3,WR
41.4,WR
41.5,WR
41.6,WR
41.7,WR
41.8,WR
41.9,WR
42,WR
42.1,WR
42.2,WR
42.3,WR
42.4,WR
42.5,WR
42.6,WR
42.7,WR
42.8,WR
42.9,WR
43,WR
43.1,WR
43.2,WR
43.3,WR
43.4,WR
43.5,WR
43.6,WR
43.7,WR
43.8,WR
43.9,WR
44,WR
44.1,WR
44.2,WR
44.3,WR
44.4,WR
44.5,WR
44.6,WR
44.7,WR
44.8,WR
44.9,WR
45,WR
45.1,WR
45.2,WR
45.3,WR
45.4,WR
45.5,WR
45.6,WR
45.7,WR
45.8,WR
45.9,WR
46,WR
46.1,WR
46.2,WR
46.3,WR
46.4,WR
46.5,WR
46.6,WR
46.7,WR
46.8,WR
46.9,WR
47,WR
17,RB
17.1,RB
17.2,RB
17.3,RB
17.4,RB
17.5,RB
17.6,RB
17.7,RB
17.8,RB
17.9,RB
18,RB
18.1,RB
18.2,RB
18.3,RB
18.4,RB
18.5,RB
18.6,RB
18.7,RB
18.8,RB
18.9,RB
19,RB
19.1,RB
19.2,RB
19.3,RB
19.4,RB
19.5,RB
19.6,RB
19.7,RB
19.8,RB
19.9,RB
20,RB
20.1,RB
20.2,RB
20.3,RB
20.4,RB
20.5,RB
20.6,RB
20.7,RB
20.8,RB
20.9,RB
21,RB
21.1,RB
21.2,RB
21.3,RB
21.4,RB
21.5,RB
21.6,RB
21.7,RB
21.8,RB
21.9,RB
22,RB
22.1,RB
22.2,RB
22.3,RB
22.4,RB
22.5,RB
22.6,RB
22.7,RB
22.8,RB
22.9,RB
23,RB
23.1,RB
23.2,RB
23.3,RB
23.4,RB
23.5,RB
23.6,RB
23.7,RB
23.8,RB
23.9,RB
24,RB
24.1,RB
24.2,RB
24.3,RB
24.4,RB
24.5,RB
24.6,RB
24.7,RB
24.8,RB
24.9,RB
25,RB
25.1,RB
25.2,RB
25.3,RB
25.4,RB
25.5,RB
25.6,RB
25.7,RB
25.8,RB
25.9,RB
26,RB
26.1,RB
26.2,RB
26.3,RB
26.4,RB
26.5,RB
26.6,RB
26.7,RB
26.8,RB
26.9,RB
27,RB
27.1,RB
27.2,RB
27.3,RB
27.4,RB
27.5,RB
27.6,RB
27.7,RB
27.8,RB
27.9,RB
28,RB
28.1,RB
28.2,RB
28.3,RB
28.4,RB
28.5,RB
28.6,RB
28.7,RB
28.8,RB
28.9,RB
29,RB
29.1,RB
29.2,RB
29.3,RB
29.4,RB
29.5,RB
29.6,RB
29.7,RB
29.8,RB
29.9,RB
30,RB
30.1,RB
30.2,RB
30.3,RB
30.4,RB
30.5,RB
30.6,RB
30.7,RB
30.8,RB
30.9,RB
31,RB
31.1,RB
31.2,RB
31.3,RB
31.4,RB
31.5,RB
31.6,RB
31.7,RB
31.8,RB
31.9,RB
32,RB
32.1,RB
32.2,RB
32.3,RB
32.4,RB
32.5,RB
32.6,RB
32.7,RB
32.8,RB
32.9,RB
33,RB
33.1,RB
33.2,RB
33.3,RB
33.4,RB
33.5,RB
33.6,RB
33.7,RB
33.8,RB
33.9,RB
34,RB
34.1,RB
34.2,RB
34.3,RB
34.4,RB
34.5,RB
34.6,RB
34.7,RB
34.8,RB
34.9,RB
35,RB
35.1,RB
35.2,RB
35.3,RB
35.4,RB
35.5,RB
35.6,RB
35.7,RB
35.8,RB
35.9,RB
36,RB
36.1,RB
36.2,RB
36.3,RB
36.4,RB
36.5,RB
36.6,RB
36.7,RB
36.8,RB
36.9,RB
37,RB
37.1,RB
37.2,RB
37.3,RB
37.4,RB
37.5,RB
37.6,RB
37.7,RB
37.8,RB
37.9,RB
38,RB
38.1,RB
38.2,RB
38.3,RB
38.4,RB
38.5,RB
38.6,RB
38.7,RB
38.8,RB
38.9,RB
39,RB
39.1,RB
39.2,RB
39.3,RB
39.4,RB
39.5,RB
39.6,RB
39.7,RB
39.8,RB
39.9,RB
40,RB
40.1,RB
40.2,RB
40.3,RB
40.4,RB
40.5,RB
40.6,RB
40.7,RB
40.8,RB
40.9,RB
41,RB
41.1,RB
41.2,RB
41.3,RB
41.4,RB
41.5,RB
41.6,RB
41.7,RB
41.8,RB
41.9,RB
42,RB
42.1,RB
42.2,RB
42.3,RB
42.4,RB
42.5,RB
42.6,RB
42.7,RB
42.8,RB
42.9,RB
43,RB
43.1,RB
43.2,RB
43.3,RB
43.4,RB
43.5,RB
43.6,RB
43.7,RB
43.8,RB
43.9,RB
44,RB
44.1,RB
44.2,RB
44.3,RB
44.4,RB
44.5,RB
44.6,RB
44.7,RB
44.8,RB
44.9,RB
45,RB
45.1,RB
45.2,RB
45.3,RB
45.4,RB
45.5,RB
45.6,RB
45.7,RB
45.8,RB
45.9,RB
46,RB
46.1,RB
46.2,RB
46.3,RB
46.4,RB
46.5,RB
46.6,RB
46.7,RB
46.8,RB
46.9,RB
47,RB
17,TE
17.1,TE
17.2,TE
17.3,TE
17.4,TE
17.5,TE
17.6,TE
17.7,TE
17.8,TE
17.9,TE
18,TE
18.1,TE
18.2,TE
18.3,TE
18.4,TE
18.5,TE
18.6,TE
18.7,TE
18.8,TE
18.9,TE
19,TE
19.1,TE
19.2,TE
19.3,TE
19.4,TE
19.5,TE
19.6,TE
19.7,TE
19.8,TE
19.9,TE
20,TE
20.1,TE
20.2,TE
20.3,TE
20.4,TE
20.5,TE
20.6,TE
20.7,TE
20.8,TE
20.9,TE
21,TE
21.1,TE
21.2,TE
21.3,TE
21.4,TE
21.5,TE
21.6,TE
21.7,TE
21.8,TE
21.9,TE
22,TE
22.1,TE
22.2,TE
22.3,TE
22.4,TE
22.5,TE
22.6,TE
22.7,TE
22.8,TE
22.9,TE
23,TE
23.1,TE
23.2,TE
23.3,TE
23.4,TE
23.5,TE
23.6,TE
23.7,TE
23.8,TE
23.9,TE
24,TE
24.1,TE
24.2,TE
24.3,TE
24.4,TE
24.5,TE
24.6,TE
24.7,TE
24.8,TE
24.9,TE
25,TE
25.1,TE
25.2,TE
25.3,TE
25.4,TE
25.5,TE
25.6,TE
25.7,TE
25.8,TE
25.9,TE
26,TE
26.1,TE
26.2,TE
26.3,TE
26.4,TE
26.5,TE
26.6,TE
26.7,TE
26.8,TE
26.9,TE
27,TE
27.1,TE
27.2,TE
27.3,TE
27.4,TE
27.5,TE
27.6,TE
27.7,TE
27.8,TE
27.9,TE
28,TE
28.1,TE
28.2,TE
28.3,TE
28.4,TE
28.5,TE
28.6,TE
28.7,TE
28.8,TE
28.9,TE
29,TE
29.1,TE
29.2,TE
29.3,TE
29.4,TE
29.5,TE
29.6,TE
29.7,TE
29.8,TE
29.9,TE
30,TE
30.1,TE
30.2,TE
30.3,TE
30.4,TE
30.5,TE
30.6,TE
30.7,TE
30.8,TE
30.9,TE
31,TE
31.1,TE
31.2,TE
31.3,TE
31.4,TE
31.5,TE
31.6,TE
31.7,TE
31.8,TE
31.9,TE
32,TE
32.1,TE
32.2,TE
32.3,TE
32.4,TE
32.5,TE
32.6,TE
32.7,TE
32.8,TE
32.9,TE
33,TE
33.1,TE
33.2,TE
33.3,TE
33.4,TE
33.5,TE
33.6,TE
33.7,TE
33.8,TE
33.9,TE
34,TE
34.1,TE
34.2,TE
34.3,TE
34.4,TE
34.5,TE
34.6,TE
34.7,TE
34.8,TE
34.9,TE
35,TE
35.1,TE
35.2,TE
35.3,TE
35.4,TE
35.5,TE
35.6,TE
35.7,TE
35.8,TE
35.9,TE
36,TE
36.1,TE
36.2,TE
36.3,TE
36.4,TE
36.5,TE
36.6,TE
36.7,TE
36.8,TE
36.9,TE
37,TE
37.1,TE
37.2,TE
37.3,TE
37.4,TE
37.5,TE
37.6,TE
37.7,TE
37.8,TE
37.9,TE
38,TE
38.1,TE
38.2,TE
38.3,TE
38.4,TE
38.5,TE
38.6,TE
38.7,TE
38.8,TE
38.9,TE
39,TE
39.1,TE
39.2,TE
39.3,TE
39.4,TE
39.5,TE
39.6,TE
39.7,TE
39.8,TE
39.9,TE
40,TE
40.1,TE
40.2,TE
40.3,TE
40.4,TE
40.5,TE
40.6,TE
40.7,TE
40.8,TE
40.9,TE
41,TE
41.1,TE
41.2,TE
41.3,TE
41.4,TE
41.5,TE
41.6,TE
41.7,TE
41.8,TE
41.9,TE
42,TE
42.1,TE
42.2,TE
42.3,TE
42.4,TE
42.5,TE
42.6,TE
42.7,TE
42.8,TE
42.9,TE
43,TE
43.1,TE
43.2,TE
43.3,TE
43.4,TE
43.5,TE
43.6,TE
43.7,TE
43.8,TE
43.9,TE
44,TE
44.1,TE
44.2,TE
44.3,TE
44.4,TE
44.5,TE
44.6,TE
44.7,TE
44.8,TE
44.9,TE
45,TE
45.1,TE
45.2,TE
45.3,TE
45.4,TE
45.5,TE
45.6,TE
45.7,TE
45.8,TE
45.9,TE
46,TE
46.1,TE
46.2,TE
46.3,TE
46.4,TE
46.5,TE
46.6,TE
46.7,TE
46.8,TE
46.9,TE
47,TE
